fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,1.3490342098521069e-05,0.0027045283932238817,0.004322782624512911,0.007217498030513525,0.00032903486862778664,0.0021102887112647295,1.0118960744875949e-05,0.9473693370819092,0.0002908135938923806,0.035632260143756866,Saxophone
c685f05f.wav,Saxophone,0.0001339537848252803,0.0004067889240104705,0.009488077834248543,0.0020617523696273565,0.00018861722492147237,0.003898893715813756,1.5867838101257803e-06,0.959974467754364,0.008475703187286854,0.015370193868875504,Saxophone
36d20ab5.wav,Saxophone,0.00013068984844721854,5.393858941715735e-07,1.7220338122569956e-05,0.00023038435028865933,3.111252954113297e-05,0.0019342867890372872,7.617306607698993e-08,0.9839615225791931,0.013642153702676296,5.198333747102879e-05,Saxophone
d6665734.wav,Saxophone,0.00790328998118639,9.477190906181931e-05,0.013706422410905361,0.00522078201174736,0.000789171492215246,0.0138504384085536,2.525541276554577e-06,0.9498098492622375,0.0005973679362796247,0.008025658316910267,Saxophone
7352e28f.wav,Saxophone,1.1981965144514106e-06,6.640316074779662e-10,2.809614124998916e-05,0.00700949365273118,7.866192390793003e-06,0.02749437466263771,1.0791914029084637e-09,0.965348482131958,1.6065943100329605e-06,0.00010880126501433551,Saxophone
8fa096bf.wav,Saxophone,2.2542175429407507e-05,7.541958621004596e-05,0.0006973668350838125,0.0009081515017896891,1.655681262491271e-05,0.0010592469479888678,2.6830305159819545e-06,0.994408369064331,2.7749418222811073e-05,0.002782014198601246,Saxophone
2f9c5f62.wav,Saxophone,8.73081007739529e-05,5.246744358422539e-11,4.341080966696609e-06,0.01137458998709917,2.2873105081089307e-06,3.1741753900860203e-06,2.998969961254261e-10,0.9647494554519653,0.02362286113202572,0.00015604135114699602,Saxophone
9cd05a2b.wav,Saxophone,1.2062248515576357e-06,8.035148368890077e-08,0.000165471836226061,0.0010272484505549073,2.3540762413176708e-05,0.007971051149070263,3.5414988275306314e-08,0.989250659942627,0.001234377734363079,0.0003262799873482436,Saxophone
ab465bf9.wav,Saxophone,4.5068904910294805e-06,2.953080280310161e-10,9.146821685135365e-05,0.00021238870976958424,4.1847588363452815e-06,0.0016358202556148171,1.0305809677868538e-10,0.9979821443557739,1.5771438484080136e-05,5.389230136643164e-05,Saxophone
c40632d7.wav,Saxophone,0.002256488660350442,0.00014672105317004025,0.036763936281204224,0.03400382027029991,0.0011501394910737872,0.012968880124390125,4.807504592463374e-05,0.8917620778083801,0.004541669972240925,0.016358288004994392,Saxophone
3a80061f.wav,Saxophone,0.006741643883287907,7.856729644117877e-05,0.002090266440063715,0.0015705130062997341,0.00014461424143519253,0.01410192996263504,0.0003896051784977317,0.9469864964485168,0.006699686404317617,0.021196473389863968,Saxophone
dba6817d.wav,Saxophone,0.004895240534096956,5.876900104340166e-05,0.01111315842717886,0.001326658995822072,0.0008709245594218373,0.008969481103122234,5.596721894107759e-05,0.9470522999763489,0.025560608133673668,9.675957699073479e-05,Saxophone
25f26095.wav,Saxophone,0.0003926426579710096,0.00014568594633601606,0.048948343843221664,0.00018851160712074488,0.000275136815616861,0.0005681967595592141,2.7666890218824847e-06,0.8977242708206177,0.004501143470406532,0.04725334793329239,Saxophone
37cebbd4.wav,Saxophone,3.3037413231795654e-05,4.747503723478985e-08,0.0009099635062739253,0.0005205133929848671,3.0510531360050663e-05,0.01693820394575596,4.2353285323315504e-08,0.9812435507774353,2.386266032772255e-06,0.00032167669269256294,Saxophone
f8d96888.wav,Saxophone,0.028018414974212646,5.7673580158734694e-05,0.00746140768751502,0.025632809847593307,0.00019089980924036354,0.005236587952822447,8.349475683644414e-05,0.9192428588867188,0.01026579737663269,0.003810020862147212,Saxophone
